"","artist","title","Wonder","Transcendence","Nostalgia","Tenderness","Peacfulness","Joy","Power","Tension","Sadness","Sublimity","Vitality","Unease","ICC","Familiarity","Liking"
"1","Trailerpark","Schlechter Tag",15.65,19.68,3.54,5.3,5.08,22.33,2.35,11.2,0,18.5,21.15,10.5,0.65,2,3.17
"2","Desiigner","Panda",24.69,4.69,0.78,9.3,7.92,28.26,22.73,9.33,1.06,19.39,30.32,8.91,0.76,4.25,3.83
"3","NAS","Doo Rags",24.43,18.57,14.29,19.88,17.55,24.67,27.48,0,2.5,33.45,36.15,2.11,0.58,2.08,4
"4","DMX","X Gon' Give It To Ya",17.27,7.05,9.89,8.6,9.52,37.27,37.77,0,0.73,26.05,40.19,0.61,0.86,3.91,4.18
"5","Xatar","Meine Große Liebe",6.46,15.86,0,9.27,0.67,13.86,15.98,3.79,0,19.42,19.77,3.38,0.52,2,2.64
"6","Biggie Smalls","Hypnotize",26.12,12.94,20.89,7.75,17.32,24.72,13.8,7.35,0,30.68,23.21,6.89,0.53,3.58,3.83
"7","Salt-N-Pepa","Shoop",10.04,7.39,4.87,3.14,8.91,38.19,18.51,2.96,0,20.36,34.69,2.78,0.94,2.12,3.47
"8","Prinz Pi","Laura",6.54,5.02,6.95,4.6,8.44,3.58,8.01,13.6,9.5,16.56,8.89,16.73,0.17,1.24,2.18
"9","Black Eyed Peas","Where Is The Love",23.57,24.06,18.32,4.24,5.87,22.35,18.01,4.68,10.21,29.5,26.19,11.25,0.85,3.97,3.73
"10","Blumio","Lass Mal Über Haie Reden",6.31,6.55,1.5,3.6,7.13,24.99,17.83,14.38,2.22,16.55,25.45,15.03,0.84,1.22,2.7
"11","Cyne","One Day",8.49,5.35,5.16,4.76,11.32,26.94,19.01,5.96,0.49,16.6,27.11,5.75,0.85,1.36,3.29
"12","The Pharcyde","Passin' Me By",11.73,4.02,3.01,6.11,8.79,21.59,13.98,15.84,0,16.37,22.99,14.56,0.8,1.56,3.11
"13","Gucci Mane","Tone It Down",6.48,6.09,0,5.04,11.66,25.61,18.69,14.86,0.69,15.64,27.33,14.13,0.84,1.57,2.61
"14","Jay-Z","The Story Of OJ",10.57,7.65,7.34,6.28,19.78,19.27,12.15,12.52,1.98,22.78,20.72,12.64,0.64,1.57,2.54
"15","2Pac","All Eyez On Me",8.44,6.01,7.34,9.27,17.59,15.62,12.91,12.55,0.81,19.32,22.9,12.17,0.54,1.93,2.75
"16","K.I.Z.","Ein Affe und ein Pferd",7.31,4.99,2.45,4.32,6.83,21.43,20.86,26.66,0,16.94,25.25,23.53,0.88,2.53,2.43
"17","LL Cool J","Around The Way Girl",11.41,5.45,8.03,11.05,20.32,26.31,10.46,3.79,1.13,25.68,26.19,4.46,0.84,1.9,3
"18","Coolio","Gangsta's Paradise",18.56,9.36,15.15,1.2,7.3,41.13,33.96,5.71,0.69,24.84,40.98,5.92,0.95,3.97,3.87
"19","Cardi B","Bodak Yellow",6.4,4.7,0.99,2.57,4.34,28.91,25.86,9.67,0,13.16,33.25,8.91,0.93,3.32,3.13
"20","Killer Mike","A.D.I.D.A.S.",10.76,0.93,3.98,1.35,10.01,24.29,5.44,8.17,1.38,17.89,22.44,7.84,0.87,1.59,2.66
"21","Beginner","Füchse",11,8.61,4.7,1.7,17.55,26.09,10.16,6.1,3.03,22.96,24.89,8.01,0.86,1.71,3.13
"22","Scroobius Pip","Let 'Em Come",4.69,8.35,0.9,1.91,1.67,10.92,18.47,28.37,0,9.83,16.81,25.86,0.9,1.33,2.19
"23","SIDO","Fuffies Im Club",4.13,9.25,0.86,2.18,3.91,16.9,7.36,19.37,0.99,11.7,15.89,17.66,0.82,1.52,2.3
"24","Chance The Rapper","Summer Friends",1.32,4.04,4.14,5.33,11.39,15.17,2.97,11.17,0,14.1,14.72,10.35,0.72,1.3,2.33
"25","Twentyone Pilots","Lane Boy",10.76,7.93,1.53,0.64,7.08,16.68,20.92,4.43,2.34,18.59,22.98,6.13,0.84,1.9,2.97
"26","BBou","Kanona",7.54,3.64,2.05,5.52,2.5,8.79,9.29,10.68,1.66,11.31,12.54,10.01,0.43,1.55,2.21
"27","The Roots","You Got Me",13.37,6.01,17.76,13.37,14.37,5.36,7.31,5.37,10.14,26.4,9.56,13.42,0.52,2.31,3.1
"28","Kanye West","Touch The Sky",9.76,5.69,11.27,6,10.48,29.14,14.62,4.14,0.52,19.81,30.27,4.2,0.83,2.96,3.25
"29","Pharoahe Monch","Let's Go",5.1,7.72,2.54,0,8.46,16.68,13.39,8.93,0,10.8,18.9,8.09,0.7,1.46,2.39
"30","Eminem","Mockingbird",14.65,5.56,22.6,9.6,7.93,7.61,5.83,10.42,26.58,26.18,12.32,25.56,0.76,3.29,3.36
"31","Eminem","Rap God",18.78,14.83,9.07,6.1,4.96,23.83,21.32,17.4,3.09,27.43,27.86,16.25,0.72,3.33,3.26
"32","Freundeskreis","A-N-N-A",3.52,6.57,13.05,12.49,17.81,3.63,0,8.48,8.92,24.45,3.39,13.67,0.64,1.85,2.48
"33","Eminem","Lose Yourself",17.4,10.07,17.54,7.78,10.52,31.21,24.18,10.22,3.7,25.07,33.03,11.62,0.77,4.04,3.78
"34","Travis Scott","Antidote",7.13,6.66,4.9,2.61,6.7,26.95,14.43,10.8,0.77,17.86,29.96,9.92,0.85,2.42,2.9
"35","Kendrick Lamar","Cartoons & Cereal",7.92,10.46,3.23,0,2.81,18.6,10.32,22.04,3.01,16.17,19.2,22.44,0.84,1.65,2.45
"36","Kanye West","Runaway",8.32,1.64,6.76,7.1,8.67,16.82,3.95,14.91,5.16,20.87,15.56,17.65,0.59,1.84,2.58
"37","Jay-Z","99 Problems",5.23,4.71,3.61,0.78,8.72,26.32,24.08,11.34,0,11.98,29.55,10.31,0.94,2.52,2.77
"38","50 Cent","In Da Club",9.26,4.18,9.81,3.31,10.3,35.35,16.79,7.59,0,20.29,33.58,6.9,0.94,3.81,3.44
"39","Akua Naru","Poetry: How Does It Feel",11.91,7.95,10.65,18.35,27.33,5.21,3.57,6.35,1.46,26.68,6.99,6.69,0.91,1.35,2.88
"40","OutKast","B.O.B.",6.12,9.1,3.08,0.16,6.88,31.78,22.06,17.61,0.44,15.78,32.23,16.1,0.93,1.83,2.83
"41","Jedi Mind Tricks","Deathbed Doctrine",6.94,4.88,1.67,1.82,3.96,34.41,23.36,14.08,0,13.42,34.13,12.59,0.95,1.23,2.9
"42","Bushido","Leben Und Tod Des Kenneth Glöckler",11.44,11.64,1.17,1.02,5.08,15.84,26.01,13.29,0.71,16.5,26.03,12.63,0.88,1.5,2.63
"43","Beastie Boys","Fight For Your Right",12.72,4.7,10.34,1,1.95,26.83,22.87,18.68,0,13.74,26.04,16.72,0.88,2.52,3.04
"44","Action Bronson","Actin Crazy",6.14,5.44,1.25,1.06,13.22,15.14,12.43,17.16,0.96,13.58,16.97,14.81,0.74,1,2.56
"45","Immortal Technique","Leaving the past",10.94,13.31,10.3,2.09,7.96,11.57,6.81,12.37,11.6,21.33,12.17,19.29,0.07,1,2.64
"46","SSIO","Nullkommaneun",8.89,10.41,1.06,1.06,2.75,21.99,13.34,23.23,0,17.22,24.18,20.73,0.89,1.45,2.52
"47","Wu-Tang Clan","Da Mystery Of Chessboxin'",4.81,4.99,1.23,1.45,2.79,21.34,20.21,16.99,0,10.87,24.16,15.63,0.91,1.45,2.59
"48","Post Malone","Congratulations",10.36,3.63,14.12,4.36,16.95,26.87,16.19,7.6,1.64,22.85,26.33,8.33,0.86,3.05,3.38
"49","D-12","Fight Music",1.15,4.76,4.53,0,2.98,20.5,27.72,15.29,0,8.03,29.09,14.06,0.94,2.19,3.05
"50","Jurassic 5","Work It Out",6.52,8.43,8.3,5.95,14.53,28.71,11.39,7.98,0,23.71,25.77,7.2,0.88,1.19,3.08
"51","Logic","Black Spiderman",8.21,7.9,4.95,4.75,7.22,21.5,12.52,11.45,1.78,17.05,22.88,11.67,0.75,1.8,2.49
"52","Jay-Z","Hard Knock Life",11.67,8,12.47,11.9,11.44,22.45,9.07,7.38,3.06,26.16,22.28,9.09,0.65,3.43,3.29
"53","The Notorious B.I.G.","Juicy",10.78,8.22,8.71,5.3,13.6,20.12,11.28,4.14,1.56,23.7,20.88,5.05,0.72,2.23,2.91
"54","N.E.R.D","Lemon",5.52,1.94,3.12,1.98,1.24,18.62,15.43,12.77,0,9.29,21.4,11.77,0.83,1.75,2.58
"55","50 Cent","Candy Shop",7.23,1.94,12.66,15.27,4.45,33.57,20.87,3.15,0,22.91,33.39,2.95,0.91,3.88,3.5
"56","2Pac","Keep Ya Head Up",4.9,6.02,5.52,4.9,19.81,13.66,5.89,3.6,3.12,21.32,17.36,5.72,0.66,1.96,2.92
"57","Prinz Pi","Gib dem Affen Zucker",5.88,1.9,0,0,2.79,18.62,14.64,16.29,0,7.15,19.04,14.42,0.86,1.12,2.17
"58","Geto Boys","Mind Playing Tricks On Me",8.41,4.69,1.28,0,5.3,11.37,7.44,19.64,0.72,11.75,11.37,17.62,0.76,1.17,2.17
"59","NAS","If I Ruled The World (Imagine That)",7.63,11.36,4.68,1.55,9.66,17.4,14.57,8.6,0,17.45,18.21,7.87,0.71,1.52,2.65
"60","OutKast","Ms. Jackson",14.37,3.35,22.09,1.23,2.43,24.52,9.15,6.83,4.23,26.88,27.53,8.07,0.81,3.3,3.15
"61","Kendrick Lamar","i",4.42,4.05,0,1.11,2.15,17.99,9.28,14.25,0,7.66,19.37,12.89,0.78,1.63,2.42
"62","Kanye West","Gold Digger",14.46,2.6,14.93,3.46,7.06,41.97,22.45,5.93,0,20.98,37.68,5.48,0.95,4.12,3.76
"63","Max Herre","1Ste Liebe",4.51,3.43,8.71,7.96,12.27,12.99,0.6,11.04,0,17.22,12.31,10.07,0.73,1.18,2.32
"64","Future","Mask Off",10.72,3.11,6.93,3.3,3.42,20.98,16.74,12.13,1.75,15.52,21.11,12.4,0.82,2.74,2.68
"65","Ice Cube","It Was A Good Day",3.11,1.94,9.09,2.58,9.7,12.83,6,12.19,0,16.28,14.94,11.09,0.7,1.65,2.38
"66","eRRdeKa","EdoppelR",5.14,2.73,2.37,0,7.31,15.93,7.67,11.34,0.9,10.34,16.73,10.43,0.85,1.4,2.4
"67","Yung Hurn","Bianco",9.08,3.77,4.1,3.06,11.91,11.61,2.62,13.91,1.98,17.84,10.85,13.94,0.75,1.79,2.42
"68","Blackalicious","Alphabet Aerobics",14.55,8.98,1,0,6.22,24.12,18.33,16.79,0,15.76,24.72,15.09,0.9,1.58,2.82
"69","SSIO","Sim-Karte",6.03,5.25,3.54,0,6.04,20.07,17.06,14.6,0,13.19,22.96,13.27,0.85,1.75,2.66
"70","Drake","Too Much",10.2,9.21,14.72,9.67,13.7,11.79,11.45,7.57,5.1,23.09,14.76,10.61,-0.13,1.5,2.84
"71","A$AP Rocky","Fashion Killa",4.03,5.66,4.98,5.8,7.83,12.41,4.95,10.22,2.3,13.58,12.22,10.24,0.37,1.48,2
"72","Obie Trice","Got some Teeth",2.02,7.54,5.24,3.3,7.5,32.95,20.55,13.02,0,15.47,30.33,12.12,0.92,1.19,2.81
"73","CunninLynguists","Love Ain't",8.88,12.87,12.19,3.23,4.71,19.84,23.18,11.72,4.03,23.56,25.49,12.34,0.75,1.31,3.08
"74","Jay-Z","Ni**as In Paris",9.42,6.33,9.95,2.24,2.31,37.82,32.66,17.51,0,13.92,36.96,15.92,0.94,2.69,3.35
"75","CunninLynguists","Valley of Death",11.13,13.24,13.09,0,2.78,16.55,14.14,9.31,1.36,18.56,19.03,9.58,0.69,1.22,2.7
"76","Eminem","Till I Collapse",11.9,15.56,4.9,1,0,26.19,39.2,10.1,0,20.87,34.69,9.15,0.95,3.3,3.3
"77","Kendrick Lamar","Rigamortus",5.64,3.21,2.12,1.76,5.89,20.82,15.46,18.51,1.01,11.21,21.48,17.2,0.88,1.3,2.5
"78","Chinese Man","I've Got That Tune",13.91,6.29,4.93,6.16,16.63,33.2,14.7,5.85,0,21.27,30.67,5.39,0.91,1.43,3.23
"79","Kendrick Lamar","Alright",5.77,3.47,3.72,0,4.5,15.31,9.44,12.11,0,12.57,18.36,10.64,0.78,2,2.24
"80","Eminem","Shake That",5.29,1.94,7.12,0.36,5.69,23.5,9.08,6.76,0,12.24,23.18,6.18,0.86,2.36,2.88
"81","Immortal Technique","Freedom Of Speech",4.71,3.62,3.83,0.41,5.16,13.6,10.52,15.09,1.17,10.36,16.14,13.64,0.74,1.28,2.48
"82","Sage Francis","Crack Pipes",5.85,10.56,7.97,1.1,3.96,5.59,10.49,14.43,8.09,15,9.49,16.62,0.45,1.2,2.28
"83","Blackstreet","No Diggity",17.72,3.94,12.42,4.62,13.96,21.35,9.06,2.16,0,25.15,21.24,2.02,0.8,3,3.36
"84","NAS","N.Y. State of Mind",1.43,6.01,0.91,0,4.14,14.07,17.42,19.74,2.4,7.93,18.24,18.34,0.84,1.2,2.05
"85","Nicki Minaj","Moment 4 Life",8.6,14.18,2,0,2.88,27.59,31.28,9.69,0.57,18.32,32.53,8.97,0.89,2,2.95
"86","Missy Elliott","Work It",7.68,5.47,3.32,1.54,0.26,24.61,12.28,11.66,0,10.13,22.06,10.49,0.84,2.57,2.52
"87","Marteria","Kids",3.2,8.71,2.53,0,7.05,22.05,4.67,12.32,3.95,11.88,19.79,12.68,0.77,1.57,2.13
"88","Wiz Khalifa","Young, Wild & Free",14.78,7.59,14.76,5.87,5.27,36.63,10.62,4.74,0,21.36,36.6,4.3,0.83,3.28,3.22
"89","Why SL Know Plug","Rite Back",7.37,4.77,0.35,0,1.38,20.87,10.88,9.32,0.54,8.08,20.31,8.38,0.88,1.33,2.56
"90","Black Hippy","Control",2.63,5.36,0.93,0,1.56,14.93,12.75,20.73,1.09,9.16,15.82,19.16,0.88,1.22,2.48
"91","Naughty by Nature","O.P.P.",6.79,6.29,23.79,13.36,28.13,3.38,0,9.18,0.96,25.78,2.95,8.27,0.92,1.3,2.83
"92","Dr. Dre","Still D.R.E.",8.89,8.6,16.99,1.79,12.21,24.55,28.87,6.95,0,23.67,32.2,6.48,0.91,4.06,3.84
"93","Busta Rhymes","Put Your Hands Where My Eyes Can See",15.19,4.57,7.69,12.72,19.11,23.19,5.96,5.28,0.22,23.21,21.9,4.93,0.85,1.13,2.93
"94","Haftbefehl","Lass Die Affen Aus'm Zoo",3.84,7.8,3.57,0.79,2.4,15.81,19.32,27.73,0.65,13.48,24.19,25.05,0.9,1.45,2.26
"95","J. Cole","Wet Dreamz",18.64,8.5,13.67,12.97,18.98,21.48,14.22,7.18,1.4,26.83,24.18,6.38,0.7,2.23,3.48
"96","Dr. Dre","Nuthin' But A G thang",12.32,4.01,10.18,4.28,13.02,25.13,14.66,8.88,1.08,23.1,25.79,8.87,0.79,2.26,3
"97","Soul Position","Priceless",6.96,3.44,1.3,3.68,11.28,20.56,4.65,6.3,0,14.85,18.97,5.73,0.86,1.19,2.52
"98","Die Orsons","Ventilator",5.37,3.26,1.46,0.33,3.11,14.85,3.25,12.04,0.49,9.69,13.58,10.87,0.85,1.52,1.93
"99","Method Man","Part II",9.6,1.98,1.39,0.91,10.01,21.36,12.39,8.73,0,14.53,24.11,7.87,0.86,1.74,2.7
"100","Public Enemy","Harder Than You Think",13.39,5.92,4.2,0,5.23,30.54,25.14,13.02,1.75,16.12,31.5,11.86,0.91,2.1,2.9
"101","Mattafix","Big City Life",17.52,10.71,15.3,7.54,14.59,23.9,11.58,4.52,0,24.89,23.9,4.11,0.76,2.31,2.86
"102","Tyler The Creator","Yonkers",6.18,4.13,0,3.1,3.4,10.71,20.9,22.72,2.94,8.25,22.54,20.65,0.85,1.66,2.38
"103","AedFX","Warning",6.59,9.13,0,1.2,7.4,22.59,13.44,31.73,2.24,14.82,21.67,27.9,0.92,1.13,2.1
"104","brillion","Aurora",11.88,8.35,24.92,23.72,40.42,5.27,0,2.52,1.01,34.25,4.88,2.59,0.96,1.48,3.41
"105","Claptu","sad octopus",10.13,6.78,21.97,16.15,38.31,2.77,0.71,1.39,2.29,30.76,3.21,3.06,0.96,1.23,3.3
"106","Claptu","Aper",8.26,6.49,20.86,23.62,42.1,4.15,0,5.52,0.53,32.35,3.88,5.46,0.94,1.04,3.36
"107","DECAP","Panther",7.59,9.1,0.3,1.38,2.56,14.71,8.92,31.4,0,9.87,14.88,28.39,0.92,1,1.74
"108","Dexter","Everyday Like This",6.97,0.6,1.17,5.26,5.62,17.46,5.64,11.19,0.7,14.2,15.72,10.41,0.8,1.43,2.59
"109","Dj Shadow","Building Steam With A Grain of Salt",5.43,7.22,4.35,3.77,6.07,12.64,10.26,23.34,3.56,18.45,16.79,20.46,0.77,1.21,2.34
"110","Figub Brazlevic","Silent Lava",0.91,3.53,0.84,1.54,17.83,8.21,0.42,15.32,0,14.69,7.69,14.03,0.83,1.17,2.22
"111","Flo Filz","keep it real",11.23,4.47,7.2,3.07,18.8,19.82,10.57,11.45,0,19.59,20.23,10.35,0.85,1.21,2.86
"112","Idealism","controlla",14.23,5.28,24.12,18.58,38.46,6.51,2.04,0,8.32,35.69,6.77,6.97,0.93,1.22,3.52
"113","Joey Pecoraro","Your Favorite Place",16.92,21.69,14.39,26.7,44.77,13.54,5.55,6.1,1.57,37.05,14.65,6.81,0.92,1.48,3.52
"114","Lord Finesse","Midas Era",11.32,9.46,8.1,2.34,19.45,24.1,9.36,13.39,0.74,20.4,21.78,12.19,0.8,1.27,2.69
"115","monte booker","23",9.15,14.09,5.94,7.4,16.07,18.7,7.07,17.6,0,22.23,17.64,15.93,0.72,1,2.56
"116","Philanthrope","pueblo",7.52,10.43,15.09,10.95,27.09,6.14,2.52,4.04,2.31,25.86,7.16,5.19,0.89,1.24,3.03
"117","quickly quickly","swing theory",6.2,9.08,7.41,3.87,14.57,13.85,6.93,16.5,0,17.89,13.99,15.06,0.52,1.05,2.25
"118","Suff Daddy","K C Vodka",0,3.25,0.92,2,8.87,11.4,6.43,15.08,2.29,8.37,11.52,14.27,0.71,1,1.86
"119","The Deli","5:32pm",9.04,9.3,24.82,17.07,39.04,7.83,0.94,5.99,0,31.97,7.07,5.56,0.94,1.19,2.88
"120","Tom Doolie","Blue Book",11.92,8.82,19.66,22.72,37.97,7.91,0,0.35,4.05,29.22,7.29,3.48,0.95,1.21,3.62
"121","tomppabeats","one two step",20.38,3.26,3.21,8.55,14.36,35.98,11.05,1.96,0,23.56,32.14,1.83,0.95,1.04,3.48
"122","No Spirit","Glowing Lights",3.72,9.33,12.84,12.41,36.66,1.84,2.76,3.32,3.86,30.18,4.23,5.62,0.94,1.49,3.11
"123","Bartholdy","Sommernachtstraum",11.51,16.55,11.54,3.03,11.91,17.87,11.25,0.92,0.96,30.03,22.37,1.59,0.43,2.08,3.46
"124","Händel","Lascia ch'io pianga",9.34,15.99,9.01,14.77,42.24,13.08,7.05,2.1,10.6,34.42,12.18,8.48,0.81,2.17,3.08
"125","Strauss, R.","Don Juan",9.9,15.42,16.3,7.8,23.78,15.62,15.01,7.17,2.89,28.53,20.73,8.86,0.26,2.83,3.67
"126","Mozart","Overture - Marriage Of Figaro",27.31,22.06,15.89,6.95,24.85,36.74,31.2,6.18,0.82,35.02,37.45,6.49,0.92,3.47,3.97
"127","Alfvén","Midsommarvaka",22.31,20.75,5.42,21.45,26.17,17.02,10.39,2.6,0,32.28,21.82,2.44,0.69,2.25,3.33
