"","artist","title","Wonder","Transcendence","Nostalgia","Tenderness","Peacfulness","Joy","Power","Tension","Sadness","Sublimity","Vitality","Unease","ICC","Familiarity","Liking"
"128","Bartok","Piano Sonata BB 88 (Sz. 80)",20.51,13.95,9.27,7.58,7.65,18.02,10.8,13.46,0,22.58,20.92,12.11,0.34,2.08,2.75
"129","Rossini","Wilhelm Tell (Ouvertüre)",18.52,14.73,9.49,10.74,4.53,37.43,33.39,2.24,6.18,29.03,42.38,7.31,0.76,3.91,3.64
"130","Borodin","Fürst Igor (Chorus)",12.62,20.57,14.07,10.04,25.06,16.65,5.29,0,4.97,37.71,17.08,4.19,0.42,2.09,3
"131","Tschaikowski","Gremin's Aria (Onegin)",14.99,12.6,8.18,9.15,20.77,7.58,8.05,8.4,3.33,27.67,10.72,8.1,0.01,2.33,2.92
"132","Bruch","Kol Nidrei, Adagio for Cello and Orchestra, op. 47",4.19,12.58,12.9,9.91,17.98,10.38,3.76,3,5.68,25.39,12.86,7.07,-0.25,2.18,2.73
"133","Chopin","Concerto for Piano n°1 in e Minor. Second movement. Larghetto",10.45,14.14,22.86,23.9,48.16,9.93,4.05,0,5.67,38.87,9.39,4.78,0.87,2,3.25
"134","Wagner","Tristan & Isolde, Liebestod",14.38,8.56,5.51,2.6,1.82,13.31,10.61,20.99,1.36,15.97,16.11,19.17,0.8,1.3,2.26
"135","Tschaikowski","Walzer (Onegin)",15.46,6.65,5.68,7.51,16.47,38.3,21.51,6.05,0,25.68,36.01,5.56,0.92,1.52,3.39
"136","Dvorák","9. Sinfonie (II. Largo)",20.49,21.14,40.71,29.18,33.82,6.52,4.31,3.5,20.06,39.59,9.69,16.39,0.92,2.91,3.94
"137","Mozart","Requiem",23.17,17.94,20.46,9.58,12.41,7.69,10.61,17.08,11.93,31.81,11.93,22.06,0.53,2.94,3.52
"138","Delibes","Coppelia. Ballet in 3 Acts. First act, prélude",18.4,17.35,5.75,3.76,18.7,38.4,25.2,5.19,0.75,27.53,36.97,5.36,0.93,1.88,3.29
"139","Holst","The Planets, op. 32. Mars",20.23,18.96,5.89,3.14,4.53,16.34,15.96,33.16,0.29,25.21,20.17,28.85,0.91,1.74,2.85
"140","Mozart","Die Zauberflöte",12.52,15.32,9.64,11.57,15.75,15.89,4.41,7,0,21.6,16.78,6.42,0.71,1.78,2.85
"141","Fauré","Romance sans Paroles",12.65,15.02,23.11,29.32,38.24,7.93,1.48,1.11,4.56,34.41,8.51,3.84,0.94,1.32,3.57
"142","Malipiero","Risonanze",16.7,27.08,19.57,12.18,8.4,14.87,24.49,12.59,6.38,33.3,27.37,14.88,0.68,2.46,3.86
"143","Liszt","Bénédiction de Dieu Dans la Solitude",13.99,17.97,28.93,24.85,43.98,6.23,3.46,4.5,0,37.74,8.82,4.21,0.95,1.43,3.61
"144","Mendelssohn","Song Without Words, op. 19, No 1",16.71,14.52,21.88,29.91,36.24,10.57,2.42,0.73,3.4,35.17,9.73,2.7,0.93,1.33,3.81
"145","Mozart","Eine kleine Nachtmusik: First movement",21.71,19.33,10.38,9.47,24.51,40.69,15.53,4.07,0,32.33,35.67,3.73,0.92,3.25,3.75
"146","Humperdinck","Hänsel und Gretel (Ouvertüre)",20.42,11.53,23.98,27.09,34.68,11.56,5.07,4.5,1.29,34.21,14.97,5.3,0.91,1.54,3.36
"147","Strawinsky","Feuervogel Suite",23.85,32.16,15.17,12.51,6.94,12.47,20.46,13.38,6.39,30.76,24.45,15.17,0.8,2.96,3.5
"148","Milhaud","Scaramouche: Brazileira",21.46,16,10.07,9.86,14.75,32.88,19.5,8.76,0,29.27,30.75,7.85,0.86,1.64,3.11
"149","Saint-Saens","Carnival of Animals: Finale",23.26,15.54,12.86,5.25,11.12,33.93,20.42,8.62,0,26.63,33.93,7.94,0.87,1.93,3.39
"150","Chopin","Impromptu No. 2",16.91,14.87,23.26,24.59,43.46,14.18,4.3,1.82,5.96,37.17,13.06,4.7,0.93,1.83,3.53
"151","Beethoven","Mondscheinsonate",22.84,20.41,26.94,13.14,30.57,10.54,4.28,7.17,21.59,35.97,10.56,20.11,0.8,2.9,3.67
"152","Beethoven","9. Symphonie, 2. Satz (Toscanini)",6.95,13.29,9.68,1.14,8.64,27.03,23.31,14.75,0,25.3,32.55,13.31,0.87,1.87,3.74
"153","Debussy","Clair de lune",15.12,14.75,27.66,19.58,26.46,3.48,3.48,4.37,6.45,32.07,5.52,9.48,0.88,2.61,3.58
"154","Beethoven","Symphony No.5 in C minor Op.67",14.81,18.32,11.87,5.64,7.31,25.09,36.01,25.12,1.53,24.24,34.22,23.33,0.9,4.03,3.74
"155","Tschaikowski","Schwanensee",21.49,23.08,18.59,18.85,8.31,18.87,16.66,5.98,8.33,26.8,22.31,8.26,0.71,3.23,3.62
"156","Debussy","Prélude à l'après-midi d'un faune",20.1,14.42,24.22,12.22,22.03,11.03,2.47,5.3,6.69,31.57,11.32,10.53,0.77,1.69,3.15
"157","Ligeti","Etüde Arc en Ciel",13.22,15.67,16.95,9.01,16.3,3.66,0.72,20.08,6.39,23.15,4.07,20.58,0.73,1.38,2.65
"158","Händel","Sinfonie in B-Dur (HWV 339)",14.65,7.82,2.97,6.77,6.67,28.08,19.9,8.83,0,19.32,30.16,8.06,0.88,1.9,3.21
"159","Mahler","6. Symphony, Andante, (Karajan)",14.35,11.25,12.81,13.86,20.58,6.14,6.93,3.17,5.1,28.36,10.79,6.33,0.66,1.59,3.31
"160","Messiaen","Quatuor pour la fin du Temps",10.18,14.68,8.68,6.83,5.61,4.26,1.03,20.55,19.53,19.56,3.93,27.87,0.79,1.5,2.5
"161","Mozart","Overtüre - Die Entführung aus dem Serail",16.84,15.53,9.58,5.44,9.51,27.7,26.94,4.6,0.48,25.8,31.41,4.68,0.88,2,3.04
"162","Beethoven","Sinfonie Nr. 6",19.39,13.44,8.08,14.49,16.65,17.08,9.08,1.62,2.38,29.55,18.12,3.46,0.73,1.64,3
"163","Mozart","Laudate Dominum",15.1,21.03,2.54,3.43,8.07,12.94,17.3,18.18,2.31,25.6,21.57,16.72,0.77,1.5,2.68
"164","Chopin","Etüde Op. 25 No. 1",16.16,17.79,16.93,22.35,21.58,12.03,6.33,0.67,3.33,33.53,12.01,3.44,0.81,1.85,3.48
"165","Albinoni","Concerto a cinque No. 2, Op. 9",16.95,14.01,18.89,14.84,20.73,18.2,13.64,4.18,2.36,33.01,22.59,5.43,0.63,1.89,3.48
"166","Brahms","Klaviersonate Nr. 3 (Zwei Klaviere)",10.5,14.07,8.05,10.56,11.81,11.76,20.61,12.65,5.93,23.16,19.65,16.29,0.19,1.96,3.22
"167","Händel","Der Messias (Hallelujah)",10.01,11.02,8.27,8.32,11.97,7.62,19.24,9.78,3.96,22.95,20.88,12.43,0.4,1.94,2.81
"168","Palestrina","Missa Brevis (Kyrie)",14.03,21.83,16.12,12.33,27.02,2.45,6.54,6.67,6.56,30.5,8.23,11.47,0.83,2.06,2.94
"169","Brahms","Klavierquartett Nr. 3 in C-Moll, 3. Satz",15.38,6.93,25.04,21.36,24.47,1.56,0,10.74,11.91,33.03,1.46,17.39,0.86,1.74,3.19
"170","Tschaikowski","Symphony, 1 Scherzo",11.38,13.16,8.66,6.19,12.04,21.09,11.73,12.06,0,22.19,21.77,10.76,0.8,1.91,3.25
"171","Bartok","Sonata 2 pianos percussion",13.78,13.98,3.72,2.36,6.72,12.12,9.82,27.35,0,21.2,14.23,24.22,0.91,1.37,2.44
"172","Schumann","Fantasie in C-Dur",15.5,16.3,22.83,11.48,21.18,10.22,5.94,4.62,3.86,30.44,12.18,7.24,0.84,1.81,3.28
"173","Schumann","Kinderszenen",8.85,6.89,4.6,5.27,20.19,20.13,7.2,8.96,0,23.29,18.94,8.23,0.82,1.4,2.8
"174","Grieg","Norwegische Tänze",18.48,18.51,1.56,2.16,4.74,26.69,29.56,19.45,0.69,23.38,33.37,18.23,0.93,1.57,3.1
"175","Schumann","Études Symphoniques",16.99,16.16,29.71,27.6,35.44,11.5,1.58,4.13,4.47,35.34,12.05,5.58,0.91,1.47,3.47
"176","J.S. Bach","Konzert 2 Violinen, 2. Satz",15.97,7.57,22.33,20.51,40.18,9.3,3.34,3.38,5.24,31.35,11.66,4.71,0.92,1.4,3.4
"177","Mozart","25. Sinfonie (I. Allegro con brio)",18.32,16.76,13.5,3.93,7.39,32.9,20.48,11.25,2.13,21.53,30.82,11.87,0.87,1.84,3.64
"178","Beethoven","Sonate Nr. 8, 2. Satz",13.29,16.25,30.49,25.89,42.22,3.75,0.84,4.18,20.01,37.79,4.15,16.31,0.91,2.44,3.76
"179","Bizet","Carmen (Habanera)",18.65,7.02,13.29,9.35,11.29,19.4,17.78,4.49,3.29,24.7,23.98,6.91,0.7,3.17,3.28
"180","Chopin","Revolutionary Etude",14.33,13.9,6.45,1.8,4.19,16.55,15.66,13.13,1.97,22.55,19.43,11.91,0.76,1.62,2.93
"181","Liszt","Spanish Rhapsody",15.84,12.9,26,20.55,30.05,10.98,1.63,3.82,1.26,33.08,10.4,4.59,0.9,1.66,3.21
"182","Brahms","Sonate Nr. 2 für Klarinette, 1. Satz",11.86,14.94,29.32,22.58,34.07,9.57,4.09,4.43,0.88,35.03,9.6,4.17,0.93,1.3,3.32
"183","Mussorgsky","Bilder einer Ausstellung",19.8,16.89,4.46,0,0,24.73,33.41,27.98,0,22.66,31.42,25.16,0.95,1.32,3.11
"184","Debussy","Arabesque No. 1",15.65,21.12,33.15,28.94,44.04,7.99,1.09,1.26,3.35,38.9,7.28,3.79,0.96,1.41,3.57
"185","Skrjabin","Preludes op. 11 no. 1",17.03,13.71,22.26,17.59,23.2,9.39,5.73,1.13,8.58,31.58,12.1,7.02,0.84,1.54,3.26
"186","Tschaikowski","Slawischer Marsch",13.06,15.02,4,4.61,4.44,15.8,16.53,27.12,1.61,19.94,21.61,23.63,0.87,1.8,2.46
"187","Verdi","der Troubadour",12.45,12.97,3.04,5.7,13.42,21.01,16.89,6.25,0,24.55,25.7,5.82,0.85,1.49,2.6
"188","Lalo","Symphonie espagnole",20.84,16.72,9.88,7.27,14.65,27.97,13.35,4.87,0,25.99,25.76,4.54,0.86,1.92,3.29
"189","Verdi","Requiem (Dies Irae)",10.72,20.72,1.02,0.42,2.25,18.67,31.66,23.8,1.61,22.96,29.79,21.88,0.9,2.42,3.04
"190","Beethoven","Violinensonate Nr. 5 ""Frühlingssonate""",18.6,16.22,19.3,12.12,23.86,13.68,1.57,3.17,3.53,28.51,13.3,5.74,0.79,2.21,3.58
"191","Beethoven","Sinfonie Nr. 9",18.2,12.36,17.9,13,29.31,8.39,1.55,4.64,1.08,28.51,9.03,4.18,0.86,1.62,3.04
"192","Shostakovich","Symphony n°11 in g Minor op. 103. Second movement",9.85,11.59,3.42,0,3.34,8.59,18.31,34.65,0,20.9,19.14,31.05,0.91,1.22,2.35
"193","Copland","Appalachian Suite",19.03,13.53,21.34,11.87,29.51,14.03,5.24,1.98,5.04,30.69,12.63,6.11,0.83,2.04,3.13
"194","Tschaikowski","Marsch (Nussknacker)",14.92,6.93,18.95,4.34,12.76,24.87,24.25,0,0.74,29.32,35.94,0.62,0.82,3.53,3.21
"195","Vivaldi","Die 4 Jahreszeiten (Winter)",15.99,13.99,7.81,4.11,5.07,17.73,17.84,14.71,2.03,22.44,22.61,14.27,0.61,2.5,3.05
"196","Rachmaninow","Paganini Variations No. 18",20.82,8.28,25.4,18.92,41.46,16.51,4.08,2.31,2.63,33.49,17.38,4.34,0.9,1.4,3.35
"197","Brahms","Sinfonie Nr. 4",16.9,22,20.25,16.25,21.83,10.48,9.59,7.29,5,31.14,13.13,10.23,0.72,1.35,3.62
"198","Chopin","Prelude No. 16 in B-Moll",11.4,12.43,5.18,2.66,3.95,20.03,17.91,27.93,0.37,17.86,21.11,25.12,0.89,1.24,2.68
"199","Franck","Violinsonate, 4. Satz",13.26,8.84,18.87,12.77,29.7,9.33,3.57,3.07,8.03,31.66,10.76,8.91,0.88,1.42,3.19
"200","Tschaikowski","Dornröschen",11.32,10.46,4.87,1.02,4.98,21.85,35.34,13.72,0,15.12,34.28,12.44,0.95,1.86,3.16
"201","Vivaldi","L'Estro Armonico (Concerto No. 9)",16.68,20.22,15.24,13.48,27.84,23.18,7.57,5.46,0.57,32.62,23.59,4.84,0.86,1.88,3.39
"202","Rachmaninow","3. Klavierkonzert, 3. Satz",11.4,10.82,4.9,0,2.44,16.87,17.22,23.51,0.62,18.98,21.91,21.09,0.9,1.22,2.84
"203","Sibelius","Var det en dröm?",16.57,16.02,10.93,10.31,12.23,5.89,6.43,11.63,13.14,22.18,8.32,16.89,0.13,1.23,2.58
"204","Chopin","3. Klaviersonate, 4. Satz",17.88,26.42,16.24,5.37,11.94,23.49,15.09,15.72,5.3,27.73,22.87,16.01,0.73,1.38,3
"205","Brahms","Violinkonzert",15.69,17.81,22.2,19.39,24.58,9.59,3.53,7.61,2.31,29.13,9.4,7.91,0.82,1.11,3.15
"206","Bruckner","8. Sinfonie (Finale)",15.27,20.2,0,1.02,0,17.39,41.95,12.56,1.69,22.08,34.96,11.86,0.96,1.46,3.42
"207","Verdi","La Traviata",17.73,10.18,22.63,19.24,28.37,10.99,7.17,3.75,1.58,31.82,12.42,4.81,0.88,1.7,3.3
"208","Prokofjew","Klaviersonate No. 7",4.65,8.55,2.69,0,4.84,13.19,8.92,24.23,0,11.06,13.88,21.57,0.9,1.38,2.41
"209","Casella","Italia",9.2,8.14,4.49,2.85,14.48,21.16,19.34,5.49,0,20.04,25.25,5.13,0.88,2.08,3.08
"210","Tschaikowski","4. Sinfonie",6.34,11.59,1.32,2.51,4.82,6.47,25.45,12.07,2.22,15.83,22.56,12.09,0.88,1.73,2.68
"211","Strauss, J.","Chit-Chat-Polka, op. 214",10.78,5.59,5.8,2.95,11.29,29.48,20.03,10.39,0,18.45,27.95,9.4,0.87,2.24,3.24
"212","Skrjabin","Preludes op. 11 no. 15",13.44,12.19,19.71,12.69,34.74,6.51,1.93,0.84,4.56,30.06,7.72,3.96,0.92,1.32,3.24
"213","Vivaldi","Die 4 Jahreszeiten (Frühling)",12.66,9.93,18.79,4.22,12.24,17.16,18.26,6.82,1.43,21.75,25.08,6.76,0.59,3.4,2.8
"214","Mahler","6. Sinfonie, 1. Satz",17.07,11.32,28.67,17.8,35.69,7.94,0,6.87,1.03,33.65,7.39,6.22,0.9,1.35,2.8
"215","Rachmaninow","Preludes op. 32 no. 5",14.91,8.92,23.88,20.78,39.56,7.12,0,0,2.67,32.52,6.52,2.25,0.93,1.09,3.26
"216","Vivaldi","Die 4 Jahreszeiten (Sommer)",14.78,16.72,13.84,12.65,20.85,6.16,4.1,5.98,8.45,26.63,6.03,10.8,0.59,1.78,3.22
"217","Elgar","Pomp and Circumstance (1. Marsch)",13.84,12.71,2.13,2.16,3.09,24.69,25,11.1,0,20.9,31.68,10.2,0.89,1.78,3.07
"218","Mozart","Gran Partita, 3. Satz",15.42,8.29,13,16.15,29.82,2.79,1.91,5.47,5.05,28.06,4.34,8.46,0.87,1.41,3
"219","Dvorák","9. Sinfonie, 4. Satz",16.33,14.27,9.02,0,7.47,14.33,29.53,12.03,3.1,20.83,27.92,11.33,0.89,1.88,3.09
"220","Ravel","Boléro",5.61,10.37,8.2,7.47,10.94,12.67,15.83,5.25,0,17.04,18.54,4.87,0.68,2.48,2.76
"221","Berg","Quartett, op. 3",8.83,10.58,2.33,3.58,2.78,7.74,3.4,34.79,1.1,13.22,8.76,30.17,0.95,1.3,1.85
"222","Mozart","Don Giovanni, ""La ci darem la mano""",6.13,9.11,13.83,19.87,20.4,6.76,1.22,8.73,5.16,23.94,7.33,12.18,0.76,1.35,2.55
"223","Carl Orff","O Fortuna (Carmina Burana)",15.48,20.47,10.49,4.46,5.65,26.81,47.34,7.89,0,23.86,42.42,7.28,0.95,3.65,3.61
"224","Strauss, R.","Rosenkavalier, Act 1",14.4,13.95,16.1,13.88,18.35,1.17,2.5,9.31,9.09,25.73,2.25,15.6,0.7,1.29,2.58
"225","Vivaldi","Die 4 Jahreszeiten (Herbst)",16.38,10.55,11.79,5.85,15.56,12.83,7.44,6.34,3.23,21.49,14.05,8.56,0.58,1.85,2.7
"226","Debussy","Des pas sur la neige",13.69,9.63,24.09,11.03,22.89,6.03,0,1.76,15.17,24.58,5.64,11.7,0.86,1.26,2.89
"227","Puccini","Messa di Gloria",13.29,8.93,5.1,5.6,9.25,9.77,13.21,2.91,0,16.57,14.53,2.59,0.67,1.33,2.63
"228","Bach","Brandenburgische Konzerte",12.33,18.21,9.38,8.26,11.53,17.07,19.34,10.49,0.44,24.84,23.11,10.02,0.64,1.66,2.76
"229","Chopin","Waltz Op.69 No.2",13.78,8.3,18.3,16.7,30.39,14.76,3.87,5.09,0,32.46,15.61,4.77,0.86,1.45,2.97
"230","Beethoven","Sinfonie Nr. 7",9.37,11.99,19.57,11.99,33.12,4.22,6.39,2.96,8.41,31.08,6.6,8.56,0.87,1.45,2.72
"231",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","Gorillaz","Feel good Inc.",37.21,15.21,10.96,15.52,17.74,27.93,14.22,4.43,0,35.47,26.59,4.15,0.78,3.08,4.23
"233","Jamiroquai","Virtual Insanity",36.82,6.42,18.51,11.3,14.95,29.33,22.85,0,0.62,33.78,37.33,0.52,0.84,2.46,4.15
"234","Jose Gonzales","Heartbeats",30.06,12.3,27.53,33.08,34.47,0,5.8,0,6.22,35.84,4.9,5.25,0.89,2.58,4.33
"235","Aerosmith","I Don't Want To Miss A Thing",24.51,12.22,36.26,28.84,26.52,26.61,18.8,4.45,8.51,39.26,26.1,7.6,0.68,3.58,4.25
"236","Sugababes","Push The Button",27.58,9.27,15.57,7.53,7.2,36.61,25.47,10.56,4.61,34.85,37.38,13.73,0.7,3.45,3.91
"237","Boy","Little Numbers",34.74,18.7,11.83,15.95,19.3,32.87,8.4,0,2.33,35.74,30.46,1.97,0.82,1.92,3.75
"238","Neil Diamind","Sweet Caroline",23.01,13.9,18.33,13.54,4.1,32.87,11.05,0,0,33.7,30.61,0,0.74,4,3.92
"239","Elton John","Your Song",23.58,13.15,25.84,19.06,26.65,25.86,15.1,0.87,0,39.48,29.23,0.82,0.58,4.27,4.36
"240","Lady Gaga","Pokerface",13.9,8.1,19.12,0,6.92,44.81,26.87,1.92,0,28.92,42.03,1.8,0.95,4.47,3.74
"241","Madonna","Don't Tell Me",5.92,4.77,11.06,6.18,16.06,18.18,5.35,7.95,0,21.06,17.9,7.15,0.79,2.3,2.85
"242","Brett Dennen","She's Mine",12.95,5.15,14.44,18.65,27.84,18.69,2.5,6.1,0.71,27.83,17.46,6.25,0.89,1.33,3.18
"243","Little Big Town","Girl Crush",12.17,6.12,16.34,24.86,16.25,8.47,5.8,3.91,13.3,24.52,9.62,14.12,0.75,1.88,3.24
"244","Robin Schulz","Sugar",10.91,4.89,8.66,6.27,14.24,32.13,24.06,5.3,0,16.47,31.75,4.95,0.9,3.48,3.22
"245","Jeremy Kay","Have It All",14.66,8.48,13.82,25.08,18.93,17.71,10.51,1.31,6.05,27.76,20.29,5.98,0.8,1.41,3.37
"246","Keane","Everybodys Changing",14.13,12.15,19.67,8.6,20.89,20.68,5.65,1.05,9.2,31.91,19.72,7.68,0.75,2.79,3.54
